periode_data,wilayah,kecamatan,kelurahan,jumlah_penduduk,jumlah_kepadatan,Lat_Kelurahan,Lon_Kelurahan,Jumlah_Halte_Terdekat,Jumlah_Kompetitor,Skor_Kelayakan
2024,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,71236,24269.59,-6.117575586914357,106.77046369369336,6,2,59.62
2024,KOTA ADM. JAKARTA BARAT,KALIDERES,SEMANAN,93024,17361.92,-6.231946268709512,106.7066278276354,4,3,57.51
2024,KOTA ADM. JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,69794,16678.81,-6.303786386118618,106.80223823610358,5,1,56.9
2024,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PLUIT,59439,8137.41,-6.311001369915949,106.91676807964502,6,1,56.72
2024,KOTA ADM. JAKARTA TIMUR,CIRACAS,CIRACAS,82183,20332.63,-6.347700737095842,106.71078997798764,3,0,56.09
2024,KOTA ADM. JAKARTA UTARA,KOJA,LAGOA,74047,47076.72,-6.304148872536641,106.79389573815999,5,2,56.02
2024,KOTA ADM. JAKARTA TIMUR,PASAR REBO,CIJANTUNG,51539,21375.86,-6.2022767642029395,106.71819075159105,6,0,55.77
2024,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PEJAGALAN,87481,23777.3,-6.3109953398893905,106.9025283486698,2,0,53.74
2024,KOTA ADM. JAKARTA UTARA,CILINCING,SEMPER BARAT,86414,26848.61,-6.153706009651747,106.90565014016492,2,0,53.21
2024,KOTA ADM. JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,77485,8544.91,-6.306408392748752,106.79356769893903,4,2,52.74
2024,KOTA ADM. JAKARTA BARAT,KEBON JERUK,KEBON JERUK,69300,18798.52,-6.1941754682931105,106.79365315365662,6,4,52.65
2024,KOTA ADM. JAKARTA BARAT,KALIDERES,TEGAL ALUR,106960,19134.52,-6.320101438515424,106.84644389531837,1,2,52.48
2024,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,86275,16413.24,-6.107522536959501,106.87549171931443,3,2,52.14
2024,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,24189,40882.82,-6.169386971184624,106.77738190407159,8,0,52.09
2024,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,TENGAH,56737,29117.75,-6.191923542351605,106.78772875313803,7,4,51.37
2024,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,68497,24405.19,-6.285514593071211,106.83960106243396,4,1,51.25
2024,KOTA ADM. JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,102410,19137.46,-6.112778615686667,106.71292043029216,0,0,51.2
2024,KOTA ADM. JAKARTA BARAT,PAL MERAH,KEMANGGISAN,38051,18110.23,-6.243114745410362,106.93536620219413,7,1,51.03
2024,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,58944,8099.82,-6.277192714950489,106.81639950453312,6,3,50.47
2024,KOTA ADM. JAKARTA TIMUR,PASAR REBO,KALISARI,55613,21699.96,-6.180608909539429,106.9054650148226,5,1,49.81
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,38877,22884.4,-6.269199266994811,106.82631309311196,6,0,49.44
2024,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,74674,13401.25,-6.274780422545807,106.77982840939761,3,1,49.34
2024,KOTA ADM. JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,90146,59439.52,-6.221441390396596,106.73176512816298,2,2,49.07
2024,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,67769,21497.78,-6.340778263161367,106.93765178673439,3,0,48.88
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,53599,18593.78,-6.215164439521087,106.77050864314283,5,1,48.8
2024,KOTA ADM. JAKARTA UTARA,KOJA,TUGU UTARA,85429,35798.93,-6.304543758198225,106.78449878921289,3,3,48.71
2024,KOTA ADM. JAKARTA TIMUR,MAKASAR,KEBON PALA,56966,24882.04,-6.309592821476346,106.94080563486015,4,0,48.48
2024,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,76714,16499.11,-6.315619763963501,106.94650026595572,2,0,48.36
2024,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,CIPEDAK,52129,12897.01,-6.321631619689852,106.79406489638274,5,1,48.06
2024,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,41574,10793.5,-6.3354790969579495,106.92831013813912,6,1,47.79
2024,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,67566,25326.91,-6.15959509616782,106.71438969000417,4,2,47.78
2024,KOTA ADM. JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,47531,5179.99,-6.20033537895074,106.90234028886964,6,2,47.77
2024,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,24210,17300.3,-6.220302344564158,106.90661436652694,7,0,47.1
2024,KOTA ADM. JAKARTA BARAT,KALIDERES,PEGADUNGAN,99969,13289.1,-6.159803737845776,106.84386854446898,3,6,46.98
2024,KOTA ADM. JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,19042,1221.74,-6.167001514547148,106.77339796106612,8,1,46.52
2024,KOTA ADM. JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,82755,20994.54,-6.333737101753679,106.72133686624845,2,2,45.38
2024,KOTA ADM. JAKARTA SELATAN,TEBET,MENTENG DALAM,42737,17640.39,-6.301004284395213,106.9387163201658,6,2,45.37
2024,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,78441,15271.43,-6.1334559635562655,106.82783559971524,3,3,45.22
2024,KOTA ADM. JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,52134,20540.15,-6.198392735085102,106.94246970667692,5,2,45.07
2024,KOTA ADM. JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,59968,10168.13,-6.125977175019126,106.88765368791022,3,0,44.98
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,51430,22203.04,-6.1321348524530706,106.85723571169497,5,2,44.72
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,48936,23498.36,-6.148139961208984,106.74435988594493,4,0,44.47
2024,KOTA ADM. JAKARTA BARAT,TAMAN SARI,MAPHAR,18690,29677.0,-6.219982994705547,106.90899503012805,7,0,44.34
2024,KOTA ADM. JAKARTA TIMUR,MAKASAR,MAKASAR,42475,29108.64,-6.189492088461428,106.91714978204737,5,1,43.24
2024,KOTA ADM. JAKARTA SELATAN,SETIABUDI,PASAR MANGGIS,32145,41308.78,-6.342142703578316,106.92633766048903,6,1,43.07
2024,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,BINTARO,65703,14371.56,-6.130665161654754,106.89428672898187,2,0,42.85
2024,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,CILILITAN,50233,28380.4,-6.14117437610269,106.85455451582907,4,1,42.12
2024,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,76143,18731.63,-6.264733412237435,106.88834454631474,2,2,42.07
2024,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,KAYU PUTIH,48576,12653.68,-6.122933528508336,106.78216613634248,4,1,41.29
2024,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,34562,22472.69,-6.226205772472182,106.89879654869218,6,2,41.28
2024,KOTA ADM. JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,12456,17158.4,-6.220417586909066,106.90322525228252,7,0,41.23
2024,KOTA ADM. JAKARTA SELATAN,TEBET,MANGGARAI,33978,31908.48,-6.282162742056526,106.80490001560695,6,2,40.99
2024,KOTA ADM. JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,31776,65970.08,-6.313776281977194,106.88809363235943,5,0,40.89
2024,KOTA ADM. JAKARTA TIMUR,JATINEGARA,BIDARA CINA,43202,34737.63,-6.227636809930609,106.89789476093146,5,2,40.6
2024,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,17122,15036.8,-6.25172556883331,106.815924601235,7,1,40.56
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,10501,7392.95,-6.1348173541859135,106.78520088506326,7,0,40.25
2024,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,KLENDER,87459,29044.42,-6.262697606346834,106.88651121981636,1,3,39.73
2024,KOTA ADM. JAKARTA UTARA,CILINCING,SEMPER TIMUR,46105,10366.93,-6.258409539176577,106.70762506248477,5,3,39.05
2024,KOTA ADM. JAKARTA UTARA,KOJA,KOJA,33858,13171.42,-6.296915222330431,106.9225013354544,5,1,38.93
2024,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU SELATAN,PULAU PARI,3843,2286.96,-6.2580710492351415,106.81391418819643,8,1,38.92
2024,KOTA ADM. JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,73346,11946.02,-6.115817502815816,106.93681214434596,1,1,38.67
2024,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU UTARA,PULAU HARAPAN,2864,616.29,-6.185596776924914,106.77024079739806,8,1,38.43
2024,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,27305,12539.22,-6.136747636133159,106.79411584171952,6,2,37.65
2024,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,CILANGKAP,37235,6668.92,-6.177026200576826,106.94232563390477,5,2,37.62
2024,KOTA ADM. JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,25200,34793.77,-6.314978996190868,106.91618059406376,5,0,37.6
2024,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,57094,20517.99,-6.191649060872394,106.87418429134104,3,2,37.55
2024,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,34484,19232.58,-6.319490441288805,106.78073911823532,4,0,37.24
2024,KOTA ADM. JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,46190,13212.7,-6.30008155446041,106.79004766035281,4,2,37.1
2024,KOTA ADM. JAKARTA BARAT,TAMBORA,ANGKE,33742,42439.22,-6.157182413328513,106.8084629123095,4,0,36.87
2024,KOTA ADM. JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,55394,13623.05,-6.10760384305886,106.74332358001772,3,2,36.7
2024,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,35350,33628.85,-6.12822839393372,106.79371764488093,5,2,36.67
2024,KOTA ADM. JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,40898,13718.65,-6.147900662970884,106.83515878040252,5,3,36.45
2024,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,82864,22968.8,-6.268650075460183,106.85688952002101,2,5,36.43
2024,KOTA ADM. JAKARTA UTARA,CILINCING,ROROTAN,59582,6068.82,-6.235982503945741,106.7093370471873,3,3,35.79
2024,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,25920,20971.51,-6.253725567849519,106.94681903232873,5,1,34.96
2024,KOTA ADM. JAKARTA SELATAN,TEBET,KEBON BARU,41690,32800.69,-6.338693177772365,106.88447422917395,4,2,34.84
2024,KOTA ADM. JAKARTA TIMUR,MAKASAR,PINANGRANTI,35635,15555.33,-6.328965008751237,106.75589895962986,4,1,34.82
2024,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,CIGANJUR,51420,14120.23,-6.278789876405633,106.93751549176271,3,2,34.71
2024,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,51057,14272.25,-6.197608916505025,106.84335947203083,3,2,34.53
2024,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,44964,21075.11,-6.185003988491455,106.80605550231175,3,1,34.48
2024,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,44343,26059.41,-6.2905906140019,106.83738222058093,3,1,34.17
2024,KOTA ADM. JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,60156,17885.3,-6.184124557722986,106.83192527727158,2,2,34.08
2024,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,47824,10020.94,-6.309694678186498,106.90361712064724,2,0,33.91
2024,KOTA ADM. JAKARTA UTARA,KOJA,RAWA BADAK UTARA,43213,34247.55,-6.273939439260115,106.72349548496022,3,1,33.61
2024,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,44628,15082.17,-6.147969905108895,106.72954120690542,4,3,33.31
2024,KOTA ADM. JAKARTA BARAT,KEBON JERUK,DURI KEPA,72411,19775.42,-6.268704169493313,106.86467340790473,3,6,33.21
2024,KOTA ADM. JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,54331,27017.64,-6.242013745339471,106.7089855684492,3,3,33.17
2024,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,BALEKAMBANG,37951,22471.02,-6.327427557486398,106.89037765792938,4,2,32.98
2024,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,56958,50347.52,-6.167945912847035,106.81038262534335,2,2,32.48
2024,KOTA ADM. JAKARTA SELATAN,TEBET,BUKIT DURI,40340,37612.79,-6.268667417309183,106.83858851312786,3,1,32.17
2024,KOTA ADM. JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,42256,13117.21,-6.156216794159721,106.73910926066777,4,3,32.13
2024,KOTA ADM. JAKARTA BARAT,KEMBANGAN,JOGLO,51870,11845.93,-6.126293162393088,106.83730666617653,3,3,31.94
2024,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,59854,34872.63,-6.344853876426049,106.86249098269444,1,1,31.93
2024,KOTA ADM. JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,39721,12680.8,-6.33838739682,106.89249838827466,3,1,31.86
2024,KOTA ADM. JAKARTA BARAT,CENGKARENG,RAWA BUAYA,81548,21950.2,-6.10859199173136,106.83283865789204,0,3,31.77
2024,KOTA ADM. JAKARTA UTARA,KOJA,TUGU SELATAN,51401,27692.08,-6.21881089209194,106.84457003524905,3,3,31.7
2024,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,45230,71993.81,-6.256364970288159,106.87562102099677,3,2,31.61
2024,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,6209,5956.87,-6.326581308042977,106.92256594597274,8,4,31.1
2024,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,MUNJUL,31890,15578.52,-6.29393267263486,106.85734965953382,3,0,30.94
2024,KOTA ADM. JAKARTA PUSAT,SENEN,KRAMAT,33818,46866.41,-6.242953962920671,106.91651597237511,4,2,30.91
2024,KOTA ADM. JAKARTA SELATAN,TEBET,TEBET TIMUR,20855,15840.82,-6.11953144124422,106.86504934417944,4,0,30.43
2024,KOTA ADM. JAKARTA SELATAN,CILANDAK,PONDOK LABU,56793,16263.19,-6.32248701886808,106.94762628550018,1,1,30.4
2024,KOTA ADM. JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,56755,17771.02,-6.167598455415484,106.74073360677036,4,6,30.38
2024,KOTA ADM. JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,46543,27769.59,-6.334110412428494,106.82578406464502,2,1,30.27
2024,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,36328,15275.45,-6.172981855550988,106.8995737947417,3,1,30.16
2024,KOTA ADM. JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,26193,16380.67,-6.293016209364514,106.80315441922787,4,1,30.1
2024,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,21824,13415.54,-6.305722330148237,106.92773179612347,5,2,29.91
2024,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,39718,37894.4,-6.247404269241092,106.8707516933541,2,0,29.86
2024,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,SERDANG,35647,43677.1,-6.188631926023207,106.74065423483623,3,1,29.82
2024,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,54659,50479.29,-6.141889339799894,106.89894816735902,1,1,29.33
2024,KOTA ADM. JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,24458,51666.92,-6.331488837066477,106.79962618359934,4,1,29.23
2024,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,29677,7742.04,-6.277562136771557,106.70581798393395,4,2,28.84
2024,KOTA ADM. JAKARTA PUSAT,MENTENG,MENTENG,29615,12238.05,-6.137215832120785,106.73760422277589,4,2,28.81
2024,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,KRAMATJATI,41145,27158.66,-6.258054216820186,106.92192604568957,4,4,28.57
2024,KOTA ADM. JAKARTA SELATAN,SETIABUDI,MENTENG ATAS,32600,31229.64,-6.323027143251673,106.94029764095598,3,1,28.3
2024,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,44588,19748.19,-6.1550311135355935,106.77142802157047,3,3,28.29
2024,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,CAWANG,38545,20434.33,-6.269804983757066,106.7252806690307,3,2,28.27
2024,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,34155,9676.11,-6.2906877281258,106.81363526619195,4,3,28.08
2024,KOTA ADM. JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,31547,13221.22,-6.243223052843436,106.7930045214482,3,1,27.77
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,47364,30150.28,-6.11427257402187,106.92563822666989,2,2,27.68
2024,KOTA ADM. JAKARTA PUSAT,GAMBIR,KEBON KELAPA,11154,14193.04,-6.126988361205721,106.78833805700651,5,1,27.58
2024,KOTA ADM. JAKARTA SELATAN,CILANDAK,LEBAK BULUS,46467,10630.31,-6.270499131257034,106.90170868481682,2,2,27.23
2024,KOTA ADM. JAKARTA TIMUR,PASAR REBO,BARU,30098,14467.75,-6.3398062146113086,106.87524228286479,3,1,27.05
2024,KOTA ADM. JAKARTA BARAT,KEMBANGAN,SRENGSENG,58005,12716.87,-6.1151252646089524,106.76256072454115,2,4,27.0
2024,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,19407,14614.24,-6.2399618765651,106.8290750870753,4,1,26.7
2024,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,45294,30206.3,-6.122669899480304,106.80974285517641,2,2,26.65
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,49164,29212.29,-6.30335748527849,106.88376776095097,1,1,26.58
2024,KOTA ADM. JAKARTA TIMUR,PASAR REBO,PEKAYON,55047,18554.52,-6.345853042768035,106.87656055678913,1,2,26.52
2024,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,PISANGAN TIMUR,49023,27181.68,-6.265242552237824,106.86230257552901,4,6,26.51
2024,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,42442,36294.55,-6.130656732018011,106.94992941832153,1,0,26.22
2024,KOTA ADM. JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,44409,6141.34,-6.307368969078177,106.85572261895476,2,2,26.2
2024,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,4342,6612.54,-6.190897397184054,106.74894778369733,6,2,26.17
2024,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,CIPINANG,46203,30795.82,-6.224330244192784,106.85795930304245,3,4,26.1
2024,KOTA ADM. JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,39619,16270.65,-6.190610632161197,106.71764218685011,3,3,25.81
2024,KOTA ADM. JAKARTA BARAT,TAMBORA,JEMBATAN BESI,35451,67879.99,-6.167748207989753,106.74330046747751,4,4,25.73
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,SELONG,2988,2083.38,-6.222313174355608,106.91460318796075,6,2,25.49
2024,KOTA ADM. JAKARTA TIMUR,MATRAMAN,PALMERIAM,22842,35149.08,-6.326724308048525,106.81716516049853,4,2,25.42
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,68588,10102.43,-6.149081980775221,106.91936800338176,0,3,25.29
2024,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,42179,33698.49,-6.276387776982603,106.90263833269546,2,2,25.09
2024,KOTA ADM. JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,37915,52542.49,-6.211199797100134,106.72779937057653,3,3,24.96
2024,KOTA ADM. JAKARTA BARAT,TAMBORA,KALI ANYAR,27881,89234.76,-6.300321079616457,106.81854345727183,4,3,24.94
2024,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,21679,27062.49,-6.222857327208824,106.72519450034436,4,2,24.84
2024,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,25315,83488.75,-6.164807845561448,106.94915920926847,3,1,24.66
2024,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,51174,25026.97,-6.145694449949696,106.92658859627369,1,2,24.59
2024,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,35030,64808.52,-6.121283902444888,106.88142987709709,2,1,24.52
2024,KOTA ADM. JAKARTA SELATAN,PANCORAN,RAWAJATI,26867,18187.98,-6.259092599405176,106.92388080712405,4,3,24.43
2024,KOTA ADM. JAKARTA BARAT,TAMBORA,TANAH SEREAL,30683,48953.21,-6.146134642886291,106.82290396877922,3,2,24.34
2024,KOTA ADM. JAKARTA UTARA,CILINCING,MARUNDA,40280,4978.24,-6.315126534836989,106.77163531303208,2,2,24.14
2024,KOTA ADM. JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,40089,34400.17,-6.124895485709167,106.72970447906702,2,2,24.04
2024,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,23976,71679.61,-6.1732856640380955,106.81836794269515,3,1,23.99
2024,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,BATU AMPAR,61552,24255.97,-6.21605632898131,106.7357479205132,1,4,23.78
2024,KOTA ADM. JAKARTA PUSAT,TANAH ABANG,GELORA,3503,1048.77,-6.175992550831256,106.90958217617779,5,1,23.75
2024,KOTA ADM. JAKARTA TIMUR,CIRACAS,SUSUKAN,47114,21615.45,-6.348734604038445,106.94824119902982,0,0,23.56
2024,KOTA ADM. JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,22988,15051.73,-6.325705876557308,106.80370487558442,3,1,23.49
2024,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,JATI,38645,18647.27,-6.290109527333256,106.86812961401927,2,2,23.32
2024,KOTA ADM. JAKARTA PUSAT,GAMBIR,DURI PULO,22468,33050.06,-6.192215343500684,106.84591402796272,3,1,23.23
2024,KOTA ADM. JAKARTA SELATAN,PANCORAN,CIKOKO,12313,18459.72,-6.2870544260436585,106.92634549410482,4,1,23.16
2024,KOTA ADM. JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,33943,7521.4,-6.200525005297228,106.87864898067502,3,3,22.97
2024,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,CEGER,23944,8195.74,-6.163377148720493,106.84607857798078,4,3,22.97
2024,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,19456,19299.09,-6.1789417433719604,106.94396301986563,5,4,22.73
2024,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,PULO GADUNG,41446,23467.14,-6.191724635681683,106.72938156169428,1,1,22.72
2024,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KARET,11041,11137.49,-6.214325979210438,106.70359837215744,4,1,22.52
2024,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,PULO,6373,5780.58,-6.320033658166579,106.88863571852117,5,2,22.19
2024,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,32360,24875.19,-6.301189253050489,106.83402409158603,3,3,22.18
2024,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,JATINEGARA KAUM,29617,22863.2,-6.337130312187503,106.81211138049458,2,1,21.81
2024,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,29575,15276.41,-6.292800458627094,106.77974390757345,2,1,21.79
2024,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,KARTINI,25318,48734.76,-6.20577402884341,106.9465526861199,3,2,21.66
2024,KOTA ADM. JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,19200,24628.37,-6.125696060511668,106.71407581892046,3,1,21.6
2024,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,44657,18633.58,-6.330755022542801,106.91121882774236,4,7,21.33
